Date,Hour,Hostel_Block,Students,Water_Usage,Leakage_Percentage
2026-05-07,10,Block_14,431,177.39,6.04
2026-05-07,10,Block_15,380,242.01,5.54
2026-05-07,11,Block_1,257,172.2,6.85
2026-05-07,11,Block_2,485,257.36,4.59
2026-05-07,11,Block_3,311,170.7,4.34
2026-05-07,11,Block_4,498,136.06,4.6
2026-05-07,11,Block_5,300,197.31,6.97
2026-05-07,11,Block_6,196,166.25,4.72
2026-05-07,11,Block_7,394,181.43,6.32
2026-05-07,11,Block_8,385,251.86,4.21
2026-05-07,11,Block_9,289,129.95,3.05
2026-05-07,11,Block_10,230,151.19,1.79
2026-05-07,11,Block_11,405,177.58,4.95
2026-05-07,11,Block_12,442,188.37,1.88
2026-05-07,11,Block_13,199,148.78,4.64
2026-05-07,11,Block_14,425,152.19,6.92
2026-05-07,11,Block_15,328,140.74,7.83
2026-05-07,12,Block_1,489,139.6,3.78
2026-05-07,12,Block_2,443,154.83,6.73
2026-05-07,12,Block_3,421,236.41,6.88
2026-05-07,12,Block_4,225,177.65,2.41
2026-05-07,12,Block_5,232,175.48,6.68
2026-05-07,12,Block_6,373,240.84,2.93
2026-05-07,12,Block_7,482,218.32,3.55
2026-05-07,12,Block_8,499,218.27,6.85
2026-05-07,12,Block_9,447,135.47,6.34
2026-05-07,12,Block_10,275,219.21,6.56
2026-05-07,12,Block_11,493,186.19,6.14
2026-05-07,12,Block_12,422,222.13,5.29
2026-05-07,12,Block_13,303,284.96,1.5
2026-05-07,12,Block_14,295,227.72,3.02
2026-05-07,12,Block_15,329,274.49,3.65
2026-05-07,13,Block_1,346,225.19,6.01
2026-05-07,13,Block_2,181,182.89,7.51
2026-05-07,13,Block_3,288,267.25,2.86
2026-05-07,13,Block_4,447,172.38,4.78
2026-05-07,13,Block_5,241,158.13,3.81
2026-05-07,13,Block_6,287,146.92,2.75
2026-05-07,13,Block_7,317,91.47,5.09
2026-05-07,13,Block_8,427,213.6,7.57
2026-05-07,13,Block_9,317,138.26,6.44
2026-05-07,13,Block_10,350,211.73,5.63
2026-05-07,13,Block_11,239,182.58,4.74
2026-05-07,13,Block_12,248,233.73,1.22
2026-05-07,13,Block_13,408,192.34,3.86
2026-05-07,13,Block_14,415,194.74,5.44
2026-05-07,13,Block_15,304,216.01,7.53
2026-05-07,14,Block_1,396,140.17,5.62
2026-05-07,14,Block_2,385,134.12,3.58
2026-05-07,14,Block_3,272,175.87,2.94
2026-05-07,14,Block_4,488,237.71,2.86
2026-05-07,14,Block_5,207,170.42,6.39
2026-05-07,14,Block_6,315,202.96,1.06
2026-05-07,14,Block_7,372,114.09,2.34
2026-05-07,14,Block_8,316,144.75,6.05
2026-05-07,14,Block_9,192,248.38,1.0
2026-05-07,14,Block_10,322,250.4,4.1
2026-05-07,14,Block_11,385,231.04,7.53
2026-05-07,14,Block_12,265,228.75,6.54
2026-05-07,14,Block_13,189,185.06,7.59
2026-05-07,14,Block_14,291,137.87,3.23
2026-05-07,14,Block_15,347,164.71,6.53
2026-05-07,15,Block_1,384,196.04,2.86
2026-05-07,15,Block_2,190,159.73,7.23
2026-05-07,15,Block_3,438,210.92,1.86
2026-05-07,15,Block_4,313,209.33,5.38
2026-05-07,15,Block_5,192,225.8,6.89
2026-05-07,15,Block_6,393,159.87,1.97
2026-05-07,15,Block_7,289,213.02,2.88
2026-05-07,15,Block_8,411,145.97,3.81
2026-05-07,15,Block_9,294,156.47,6.3
2026-05-07,15,Block_10,262,139.24,7.93
2026-05-07,15,Block_11,438,116.81,3.32
2026-05-07,15,Block_12,307,250.11,6.5
2026-05-07,15,Block_13,229,134.62,3.17
2026-05-07,15,Block_14,195,169.44,3.67
2026-05-07,15,Block_15,427,191.87,2.95
2026-05-07,16,Block_1,217,197.53,6.78
2026-05-07,16,Block_2,223,143.23,4.27
2026-05-07,16,Block_3,416,282.39,7.78
2026-05-07,16,Block_4,248,176.06,7.13
2026-05-07,16,Block_5,483,169.69,1.62
2026-05-07,16,Block_6,369,195.3,1.97
2026-05-07,16,Block_7,457,119.11,2.15
2026-05-07,16,Block_8,275,140.63,5.96
2026-05-07,16,Block_9,359,190.9,5.22
2026-05-07,16,Block_10,206,126.27,2.75
2026-05-07,16,Block_11,451,184.43,5.31
2026-05-07,16,Block_12,249,194.26,6.91
2026-05-07,16,Block_13,321,145.69,7.33
2026-05-07,16,Block_14,464,131.78,1.96
2026-05-07,16,Block_15,296,194.2,5.13
2026-05-07,17,Block_1,268,301.01,4.3
2026-05-07,17,Block_2,397,368.84,2.76
2026-05-07,17,Block_3,360,281.17,3.77
2026-05-07,17,Block_4,397,258.86,2.6
2026-05-07,17,Block_5,366,289.56,2.14
2026-05-07,17,Block_6,429,252.66,5.81
2026-05-07,17,Block_7,331,258.56,1.35
2026-05-07,17,Block_8,245,286.63,6.64
2026-05-07,17,Block_9,218,422.31,2.34
2026-05-07,17,Block_10,283,327.8,7.12
2026-05-07,17,Block_11,289,258.32,7.46
2026-05-07,17,Block_12,498,332.43,1.08
2026-05-07,17,Block_13,378,249.7,4.74
2026-05-07,17,Block_14,379,201.4,6.69
2026-05-07,17,Block_15,266,345.2,1.66
2026-05-07,18,Block_1,428,300.48,6.35
2026-05-07,18,Block_2,355,372.3,3.77
2026-05-07,18,Block_3,270,216.76,6.89
2026-05-07,18,Block_4,409,303.61,1.61
2026-05-07,18,Block_5,199,271.37,6.28
2026-05-07,18,Block_6,182,212.23,6.39
2026-05-07,18,Block_7,313,314.82,4.62
2026-05-07,18,Block_8,211,361.76,3.81
2026-05-07,18,Block_9,204,392.52,6.44
2026-05-07,18,Block_10,455,267.32,6.8
2026-05-07,18,Block_11,236,424.68,5.63
2026-05-07,18,Block_12,483,350.43,4.19
2026-05-07,18,Block_13,370,215.67,2.66
2026-05-07,18,Block_14,223,219.49,7.79
2026-05-07,18,Block_15,421,362.21,3.26
2026-05-07,19,Block_1,393,348.99,2.02
2026-05-07,19,Block_2,299,296.22,7.02
2026-05-07,19,Block_3,398,211.96,5.64
2026-05-07,19,Block_4,413,210.36,5.63
2026-05-07,19,Block_5,311,270.56,2.81
2026-05-07,19,Block_6,294,264.87,6.05
2026-05-07,19,Block_7,201,224.7,6.08
2026-05-07,19,Block_8,409,243.46,5.16
2026-05-07,19,Block_9,444,317.05,3.62
2026-05-07,19,Block_10,354,332.33,5.7
2026-05-07,19,Block_11,417,335.57,2.3
2026-05-07,19,Block_12,488,222.95,3.54
2026-05-07,19,Block_13,480,288.04,2.25
2026-05-07,19,Block_14,474,394.69,2.47
2026-05-07,19,Block_15,430,371.2,6.15
2026-05-07,20,Block_1,191,315.87,4.82
2026-05-07,20,Block_2,256,392.62,1.99
2026-05-07,20,Block_3,388,298.32,5.37
2026-05-07,20,Block_4,295,239.71,3.26
2026-05-07,20,Block_5,226,380.1,7.57
2026-05-07,20,Block_6,256,315.4,7.24
2026-05-07,20,Block_7,181,371.28,7.92
2026-05-07,20,Block_8,254,265.78,3.93
2026-05-07,20,Block_9,254,309.0,5.44
2026-05-07,20,Block_10,399,345.43,4.28
2026-05-07,20,Block_11,394,377.45,3.91
2026-05-07,20,Block_12,226,234.18,5.93
2026-05-07,20,Block_13,465,379.6,7.53
2026-05-07,20,Block_14,285,287.24,5.88
2026-05-07,20,Block_15,493,308.17,6.83
2026-05-07,21,Block_1,270,358.65,3.38
2026-05-07,21,Block_2,347,267.21,4.43
2026-05-07,21,Block_3,437,266.28,2.45
2026-05-07,21,Block_4,451,375.24,3.47
2026-05-07,21,Block_5,189,258.81,2.1
2026-05-07,21,Block_6,264,275.82,3.84
2026-05-07,21,Block_7,267,256.22,4.58
2026-05-07,21,Block_8,457,273.64,6.37
2026-05-07,21,Block_9,453,264.5,3.78
2026-05-07,21,Block_10,465,304.73,4.48
2026-05-07,21,Block_11,255,345.25,1.13
2026-05-07,21,Block_12,459,260.49,2.2
2026-05-07,21,Block_13,485,344.6,1.16
2026-05-07,21,Block_14,301,268.94,2.07
2026-05-07,21,Block_15,286,269.77,7.8
2026-05-07,22,Block_1,241,348.1,3.03
2026-05-07,22,Block_2,355,322.56,7.42
2026-05-07,22,Block_3,342,320.28,6.62
2026-05-07,22,Block_4,352,278.87,7.7
2026-05-07,22,Block_5,280,293.14,5.82
2026-05-07,22,Block_6,438,280.97,7.43
2026-05-07,22,Block_7,357,400.48,6.54
2026-05-07,22,Block_8,441,370.03,2.14
2026-05-07,22,Block_9,214,311.74,4.72
2026-05-07,22,Block_10,255,249.88,2.75
2026-05-07,22,Block_11,296,244.76,7.45
2026-05-07,22,Block_12,185,253.04,4.92
2026-05-07,22,Block_13,215,307.24,2.84
2026-05-07,22,Block_14,262,292.62,3.72
2026-05-07,22,Block_15,200,245.85,3.97
2026-05-07,23,Block_1,250,123.04,4.34
2026-05-07,23,Block_2,458,166.68,6.05
2026-05-07,23,Block_3,269,227.6,2.92
2026-05-07,23,Block_4,193,175.92,5.62
2026-05-07,23,Block_5,358,107.16,2.62
2026-05-07,23,Block_6,414,158.03,3.81
2026-05-07,23,Block_7,231,223.31,5.7
2026-05-07,23,Block_8,225,205.0,7.59
2026-05-07,23,Block_9,265,159.43,7.02
2026-05-07,23,Block_10,283,239.57,2.03
2026-05-07,23,Block_11,215,169.68,1.52
2026-05-07,23,Block_12,479,179.95,6.39
2026-05-07,23,Block_13,289,117.67,2.14
2026-05-07,23,Block_14,492,204.51,5.03
2026-05-07,23,Block_15,182,172.35,6.89
